il_id,il,plaka,ilce,semt,slug
6,Ankara,06,Keçiören,Andaç,andac
6,Ankara,06,Keçiören,Atapark,atapark
6,Ankara,06,Keçiören,Ayvalı,ayvali
6,Ankara,06,Keçiören,Basınevleri,basinevleri
6,Ankara,06,Keçiören,Çaldıran,caldiran
6,Ankara,06,Keçiören,Çiçekli,cicekli
6,Ankara,06,Keçiören,Esertepe,esertepe
6,Ankara,06,Keçiören,Etlik,etlik
6,Ankara,06,Keçiören,Güçlükaya,guclukaya
6,Ankara,06,Keçiören,Gümüşdere,gumusdere
6,Ankara,06,Keçiören,Güzelyurt,guzelyurt
6,Ankara,06,Keçiören,Hasköy,haskoy
6,Ankara,06,Keçiören,İncirli,i̇ncirli
6,Ankara,06,Keçiören,Kalaba,kalaba
6,Ankara,06,Keçiören,Kavacık,kavacik
6,Ankara,06,Keçiören,Kuyubaşı,kuyubasi
6,Ankara,06,Keçiören,Pınarbaşı,pinarbasi
6,Ankara,06,Keçiören,Sanatoryum,sanatoryum
6,Ankara,06,Keçiören,Şefkat,sefkat
6,Ankara,06,Keçiören,Şenlik,senlik
6,Ankara,06,Keçiören,Tepebaşı,tepebasi
6,Ankara,06,Keçiören,Ufuktepe,ufuktepe
6,Ankara,06,Keçiören,Yakacık,yakacik
6,Ankara,06,Keçiören,Yayla,yayla
6,Ankara,06,Yenimahalle,Anadolu,anadolu
6,Ankara,06,Yenimahalle,Ata,ata
6,Ankara,06,Yenimahalle,Aziziye,aziziye
6,Ankara,06,Yenimahalle,Batıkent,batikent
6,Ankara,06,Yenimahalle,Beştepe,bestepe
6,Ankara,06,Yenimahalle,Boğaziçi,bogazici
6,Ankara,06,Yenimahalle,Çamlıca,camlica
6,Ankara,06,Yenimahalle,Demetevler,demetevler
6,Ankara,06,Yenimahalle,Elvankent,elvankent
6,Ankara,06,Yenimahalle,Eryaman,eryaman
6,Ankara,06,Yenimahalle,Gayret,gayret
6,Ankara,06,Yenimahalle,Göztepe,goztepe
6,Ankara,06,Yenimahalle,Gülbağı,gulbagi
6,Ankara,06,Yenimahalle,Güventepe,guventepe
6,Ankara,06,Yenimahalle,İlkyerleşim,i̇lkyerlesim
6,Ankara,06,Yenimahalle,İnönü,i̇nonu
6,Ankara,06,Yenimahalle,İstasyon,i̇stasyon
6,Ankara,06,Yenimahalle,Karşıyaka,karsiyaka
6,Ankara,06,Yenimahalle,Kavaklı,kavakli
6,Ankara,06,Yenimahalle,Karakusunlar,karakusunlar
6,Ankara,06,Yenimahalle,Kentkoop,kentkoop
6,Ankara,06,Yenimahalle,Mehmet Akif Ersoy,mehmet-akif-ersoy
6,Ankara,06,Yenimahalle,Mete Kutalmış,mete-kutalmis
6,Ankara,06,Yenimahalle,Mimar Sinan,mimar-sinan
6,Ankara,06,Yenimahalle,Mutlu,mutlu
6,Ankara,06,Yenimahalle,Ostim,ostim
6,Ankara,06,Yenimahalle,Pamuklar,pamuklar
6,Ankara,06,Yenimahalle,Ragıp Tüzün,ragip-tuzun
6,Ankara,06,Yenimahalle,Şentepe,sentepe
6,Ankara,06,Yenimahalle,Turgut Özal,turgut-ozal
6,Ankara,06,Yenimahalle,Uğur Mumcu,ugur-mumcu
6,Ankara,06,Yenimahalle,Yeni Batı,yeni-bati
6,Ankara,06,Yenimahalle,Yenişehir,yenisehir
6,Ankara,06,Yenimahalle,Yeşilevler,yesilevler
6,Ankara,06,Yenimahalle,Yurtçu,yurtcu
6,Ankara,06,Yenimahalle,Yücetepe,yucetepe
6,Ankara,06,Altındağ,Akköprü,akkopru
6,Ankara,06,Altındağ,Altınpark,altinpark
6,Ankara,06,Altındağ,Aydıncık,aydincik
6,Ankara,06,Altındağ,Beşikkaya,besikkaya
6,Ankara,06,Altındağ,Çamlık,camlik
6,Ankara,06,Altındağ,Dışkapı,diskapi
6,Ankara,06,Altındağ,Doğantepe,dogantepe
6,Ankara,06,Altındağ,Doğu,dogu
6,Ankara,06,Altındağ,Feridun Çelik,feridun-celik
6,Ankara,06,Altındağ,Gülpınar,gulpinar
6,Ankara,06,Altındağ,Güneşevler,gunesevler
6,Ankara,06,Altındağ,Hacı Bayram,haci-bayram
6,Ankara,06,Altındağ,Hıdırlıktepe,hidirliktepe
6,Ankara,06,Altındağ,İskitler,i̇skitler
6,Ankara,06,Altındağ,Karacaören,karacaoren
6,Ankara,06,Altındağ,Karapürçek,karapurcek
6,Ankara,06,Altındağ,Kavaklı,kavakli
6,Ankara,06,Altındağ,Kazım Karabekir,kazim-karabekir
6,Ankara,06,Altındağ,Köyler,koyler
6,Ankara,06,Altındağ,Önder,onder
6,Ankara,06,Altındağ,Sakarya,sakarya
6,Ankara,06,Altındağ,Samanpazarı,samanpazari
6,Ankara,06,Altındağ,Sıhhiye,sihhiye
6,Ankara,06,Altındağ,Solmaz,solmaz
6,Ankara,06,Altındağ,Seyranbağları,seyranbaglari
6,Ankara,06,Altındağ,Telsizler,telsizler
6,Ankara,06,Altındağ,Ulubey,ulubey
6,Ankara,06,Altındağ,Ulus,ulus
6,Ankara,06,Altındağ,Yıldırım Beyazıt,yildirim-beyazit
6,Ankara,06,Altındağ,Ziraat,ziraat
6,Ankara,06,Mamak,Abidinpaşa,abidinpasa
6,Ankara,06,Mamak,Akdere,akdere
6,Ankara,06,Mamak,Aktepe,aktepe
6,Ankara,06,Mamak,Altıağaç,altiagac
6,Ankara,06,Mamak,Başak,basak
6,Ankara,06,Mamak,Battalgazi,battalgazi
6,Ankara,06,Mamak,Bilir,bilir
6,Ankara,06,Mamak,Boztepe,boztepe
6,Ankara,06,Mamak,Cebeci,cebeci
6,Ankara,06,Mamak,Çiğiltepe,cigiltepe
6,Ankara,06,Mamak,Demirlibahçe,demirlibahce
6,Ankara,06,Mamak,Derbent,derbent
6,Ankara,06,Mamak,Dostlar,dostlar
6,Ankara,06,Mamak,Durali Alıç,durali-alic
6,Ankara,06,Mamak,Dutluk,dutluk
6,Ankara,06,Mamak,Ege,ege
6,Ankara,06,Mamak,Ekin,ekin
6,Ankara,06,Mamak,Fahri Korutürk,fahri-koruturk
6,Ankara,06,Mamak,General Zeki Doğan,general-zeki-dogan
6,Ankara,06,Mamak,Gökçeyurt,gokceyurt
6,Ankara,06,Mamak,Gülden,gulden
6,Ankara,06,Mamak,Harman,harman
6,Ankara,06,Mamak,Hüseyin Gazi,huseyin-gazi
6,Ankara,06,Mamak,Karaağaç,karaagac
6,Ankara,06,Mamak,Kartaltepe,kartaltepe
6,Ankara,06,Mamak,Kayaş,kayas
6,Ankara,06,Mamak,Kazım Orbay,kazim-orbay
6,Ankara,06,Mamak,Kutlu,kutlu
6,Ankara,06,Mamak,Küçükkayaş,kucukkayas
6,Ankara,06,Mamak,Lalahan,lalahan
6,Ankara,06,Mamak,Misket,misket
6,Ankara,06,Mamak,Müderrisler,muderrisler
6,Ankara,06,Mamak,Orgeneral Vecihi Akın,orgeneral-vecihi-akin
6,Ankara,06,Mamak,Pekin,pekin
6,Ankara,06,Mamak,Saimekadın,saimekadin
6,Ankara,06,Mamak,Şafaktepe,safaktepe
6,Ankara,06,Mamak,Şahapgürler,sahapgurler
6,Ankara,06,Mamak,Şehit Cengiz,sehit-cengiz
6,Ankara,06,Mamak,Şehit Hüseyin Aslan,sehit-huseyin-aslan
6,Ankara,06,Mamak,Siteler,siteler
6,Ankara,06,Mamak,Şura,sura
6,Ankara,06,Mamak,Tuzluçayır,tuzlucayir
6,Ankara,06,Mamak,Üreğil,uregil
6,Ankara,06,Mamak,Yapracık,yapracik
6,Ankara,06,Mamak,Yenimahalle,yenimahalle
6,Ankara,06,Mamak,Yeşil Bayır,yesil-bayir
6,Ankara,06,Mamak,Yeşiltepe,yesiltepe
6,Ankara,06,Mamak,Yukarı İmamoğlu,yukari-i̇mamoglu
35,İzmir,35,Konak,Alsancak,alsancak
35,İzmir,35,Konak,Balçova,balcova
35,İzmir,35,Konak,Basmane,basmane
35,İzmir,35,Konak,Çankaya,cankaya
35,İzmir,35,Konak,Eşrefpaşa,esrefpasa
35,İzmir,35,Konak,Göztepe,goztepe
35,İzmir,35,Konak,Güzelyalı,guzelyali
35,İzmir,35,Konak,Hatay,hatay
35,İzmir,35,Konak,Kahramanlar,kahramanlar
35,İzmir,35,Konak,Kalkış,kalkis
35,İzmir,35,Konak,Karantina,karantina
35,İzmir,35,Konak,Karataş,karatas
35,İzmir,35,Konak,Konak,konak
35,İzmir,35,Konak,Kubilay,kubilay
35,İzmir,35,Konak,Kültür,kultur
35,İzmir,35,Konak,Mersinli,mersinli
35,İzmir,35,Konak,Montrö,montro
35,İzmir,35,Konak,Pasaport,pasaport
35,İzmir,35,Konak,Selimiye,selimiye
35,İzmir,35,Konak,Umurbey,umurbey
35,İzmir,35,Konak,Yenişehir,yenisehir
35,İzmir,35,Konak,Yeşildere,yesildere
35,İzmir,35,Karşıyaka,Alaybey,alaybey
35,İzmir,35,Karşıyaka,Atakent,atakent
35,İzmir,35,Karşıyaka,Ataköy,atakoy
35,İzmir,35,Karşıyaka,Bahriye Üçok,bahriye-ucok
35,İzmir,35,Karşıyaka,Bostanlı,bostanli
35,İzmir,35,Karşıyaka,Cumhuriyet,cumhuriyet
35,İzmir,35,Karşıyaka,Çarşı,carsi
35,İzmir,35,Karşıyaka,Çiğli,cigli
35,İzmir,35,Karşıyaka,Demirköprü,demirkopru
35,İzmir,35,Karşıyaka,Donanmacı,donanmaci
35,İzmir,35,Karşıyaka,Fikri Altay,fikri-altay
35,İzmir,35,Karşıyaka,Goncalar,goncalar
35,İzmir,35,Karşıyaka,İmbatlı,i̇mbatli
35,İzmir,35,Karşıyaka,İnönü,i̇nonu
35,İzmir,35,Karşıyaka,Kalebodur,kalebodur
35,İzmir,35,Karşıyaka,Köşk,kosk
35,İzmir,35,Karşıyaka,Mavişehir,mavisehir
35,İzmir,35,Karşıyaka,Mustafa Kemal,mustafa-kemal
35,İzmir,35,Karşıyaka,Nergiz,nergiz
35,İzmir,35,Karşıyaka,Örnekköy,ornekkoy
35,İzmir,35,Karşıyaka,Sancaklı,sancakli
35,İzmir,35,Karşıyaka,Semikler,semikler
35,İzmir,35,Karşıyaka,Suna,suna
35,İzmir,35,Karşıyaka,Şemikler,semikler
35,İzmir,35,Karşıyaka,Tuna,tuna
35,İzmir,35,Karşıyaka,Yalı,yali
35,İzmir,35,Karşıyaka,Yamanlar,yamanlar
35,İzmir,35,Karşıyaka,Zübeyde Hanım,zubeyde-hanim
35,İzmir,35,Bornova,Altındağ,altindag
35,İzmir,35,Bornova,Atatürk,ataturk
35,İzmir,35,Bornova,Barbaros,barbaros
35,İzmir,35,Bornova,Beşyol,besyol
35,İzmir,35,Bornova,Birlik,birlik
35,İzmir,35,Bornova,Çamdibi,camdibi
35,İzmir,35,Bornova,Çamkule,camkule
35,İzmir,35,Bornova,Çiçekli,cicekli
35,İzmir,35,Bornova,Doğanlar,doganlar
35,İzmir,35,Bornova,Egemenlik,egemenlik
35,İzmir,35,Bornova,Ege Mahallesi,ege-mahallesi
35,İzmir,35,Bornova,Ergene,ergene
35,İzmir,35,Bornova,Evka 3,evka-3
35,İzmir,35,Bornova,Evka 4,evka-4
35,İzmir,35,Bornova,Gazi Osman Paşa,gazi-osman-pasa
35,İzmir,35,Bornova,Gökdere,gokdere
35,İzmir,35,Bornova,Gürpınar,gurpinar
35,İzmir,35,Bornova,Işıklar,isiklar
35,İzmir,35,Bornova,Kazımdirik,kazimdirik
35,İzmir,35,Bornova,Kemalpaşa,kemalpasa
35,İzmir,35,Bornova,Kızılay,kizilay
35,İzmir,35,Bornova,Koşukavak,kosukavak
35,İzmir,35,Bornova,Merkez,merkez
35,İzmir,35,Bornova,Mevlana,mevlana
35,İzmir,35,Bornova,Mimar Sinan,mimar-sinan
35,İzmir,35,Bornova,Naldöken,naldoken
35,İzmir,35,Bornova,Pınarbaşı,pinarbasi
35,İzmir,35,Bornova,Rafet Paşa,rafet-pasa
35,İzmir,35,Bornova,Sarnıç,sarnic
35,İzmir,35,Bornova,Serintepe,serintepe
35,İzmir,35,Bornova,Tuna,tuna
35,İzmir,35,Bornova,Uğur Mumcu,ugur-mumcu
35,İzmir,35,Bornova,Yeşilova,yesilova
35,İzmir,35,Bornova,Yıldırım Beyazıt,yildirim-beyazit
35,İzmir,35,Bornova,Zafer,zafer
35,İzmir,35,Buca,Adatepe,adatepe
35,İzmir,35,Buca,Akıncılar,akincilar
35,İzmir,35,Buca,Atatürk,ataturk
35,İzmir,35,Buca,Baran,baran
35,İzmir,35,Buca,Buca Koop,buca-koop
35,İzmir,35,Buca,Çamlık,camlik
35,İzmir,35,Buca,Çamlıkule,camlikule
35,İzmir,35,Buca,Cumhuriyet,cumhuriyet
35,İzmir,35,Buca,Doğu,dogu
35,İzmir,35,Buca,Dumlupınar,dumlupinar
35,İzmir,35,Buca,Efeler,efeler
35,İzmir,35,Buca,Fırat,firat
35,İzmir,35,Buca,Gazi,gazi
35,İzmir,35,Buca,Göksu,goksu
35,İzmir,35,Buca,Güven,guven
35,İzmir,35,Buca,Hacıbayramlar,hacibayramlar
35,İzmir,35,Buca,Halkapınar,halkapinar
35,İzmir,35,Buca,İnkılap,i̇nkilap
35,İzmir,35,Buca,İsmet İnönü,i̇smet-i̇nonu
35,İzmir,35,Buca,Karaburun,karaburun
35,İzmir,35,Buca,Karanfil,karanfil
35,İzmir,35,Buca,Kaynaklar,kaynaklar
35,İzmir,35,Buca,Kırıklar,kiriklar
35,İzmir,35,Buca,Kızılçullu,kizilcullu
35,İzmir,35,Buca,Kuruçeşme,kurucesme
35,İzmir,35,Buca,Lale,lale
35,İzmir,35,Buca,Menderes,menderes
35,İzmir,35,Buca,Mimar Sinan,mimar-sinan
35,İzmir,35,Buca,Mustafa Kemal,mustafa-kemal
35,İzmir,35,Buca,Oğuzhan,oguzhan
35,İzmir,35,Buca,Pınarbaşı,pinarbasi
35,İzmir,35,Buca,Sebze Hali,sebze-hali
35,İzmir,35,Buca,Şirinyer,sirinyer
35,İzmir,35,Buca,Ufuk,ufuk
35,İzmir,35,Buca,Vali Rahmi Bey,vali-rahmi-bey
35,İzmir,35,Buca,Yenigün,yenigun
35,İzmir,35,Buca,Yıldız,yildiz
35,İzmir,35,Çiğli,Ataşehir,atasehir
35,İzmir,35,Çiğli,Atatürk,ataturk
35,İzmir,35,Çiğli,Çiğli,cigli
35,İzmir,35,Çiğli,Egekent,egekent
35,İzmir,35,Çiğli,Evka 2,evka-2
35,İzmir,35,Çiğli,Güzeltepe,guzeltepe
35,İzmir,35,Çiğli,Harmandalı,harmandali
35,İzmir,35,Çiğli,İnönü,i̇nonu
35,İzmir,35,Çiğli,Kaklıç,kaklic
35,İzmir,35,Çiğli,Köyiçi,koyici
35,İzmir,35,Çiğli,Küçük Çiğli,kucuk-cigli
35,İzmir,35,Çiğli,Maltepe,maltepe
35,İzmir,35,Çiğli,Sasallı,sasalli
35,İzmir,35,Çiğli,Şirintepe,sirintepe
35,İzmir,35,Çiğli,Yahya Kemal,yahya-kemal
35,İzmir,35,Çiğli,Yeni Mahalle,yeni-mahalle
16,Bursa,16,Nilüfer,Ataevler,ataevler
16,Bursa,16,Nilüfer,Bağlarbaşı,baglarbasi
16,Bursa,16,Nilüfer,Barış,baris
16,Bursa,16,Nilüfer,Beşevler,besevler
16,Bursa,16,Nilüfer,Çalı,cali
16,Bursa,16,Nilüfer,Çamlıca,camlica
16,Bursa,16,Nilüfer,Dumlupınar,dumlupinar
16,Bursa,16,Nilüfer,Ertuğrul,ertugrul
16,Bursa,16,Nilüfer,Esentepe,esentepe
16,Bursa,16,Nilüfer,Fethiye,fethiye
16,Bursa,16,Nilüfer,Görükle,gorukle
16,Bursa,16,Nilüfer,İhsaniye,i̇hsaniye
16,Bursa,16,Nilüfer,İzmir,i̇zmir
16,Bursa,16,Nilüfer,Karaman,karaman
16,Bursa,16,Nilüfer,Konak,konak
16,Bursa,16,Nilüfer,Kültür,kultur
16,Bursa,16,Nilüfer,Küçükbalıklı,kucukbalikli
16,Bursa,16,Nilüfer,Maksem,maksem
16,Bursa,16,Nilüfer,Mimar Sinan,mimar-sinan
16,Bursa,16,Nilüfer,Nilüfer,nilufer
16,Bursa,16,Nilüfer,Odunluk,odunluk
16,Bursa,16,Nilüfer,Özlüce,ozluce
16,Bursa,16,Nilüfer,Süleyman Orhan,suleyman-orhan
16,Bursa,16,Nilüfer,Üçevler,ucevler
16,Bursa,16,Nilüfer,Yüzüncüyıl,yuzuncuyil
16,Bursa,16,Osmangazi,Adalet,adalet
16,Bursa,16,Osmangazi,Ahmet Yesevi,ahmet-yesevi
16,Bursa,16,Osmangazi,Akkay,akkay
16,Bursa,16,Osmangazi,Akpınar,akpinar
16,Bursa,16,Osmangazi,Alemdar,alemdar
16,Bursa,16,Osmangazi,Altınova,altinova
16,Bursa,16,Osmangazi,Anaç,anac
16,Bursa,16,Osmangazi,Arabayatağı,arabayatagi
16,Bursa,16,Osmangazi,Atıcılar,aticilar
16,Bursa,16,Osmangazi,Çarşı,carsi
16,Bursa,16,Osmangazi,Demirtaş,demirtas
16,Bursa,16,Osmangazi,Dikkaldırım,dikkaldirim
16,Bursa,16,Osmangazi,Elmasbahçeler,elmasbahceler
16,Bursa,16,Osmangazi,Emek,emek
16,Bursa,16,Osmangazi,Ertuğrulgazi,ertugrulgazi
16,Bursa,16,Osmangazi,Gaziakdemir,gaziakdemir
16,Bursa,16,Osmangazi,Hacı İlyas,haci-i̇lyas
16,Bursa,16,Osmangazi,Hacı Sevim,haci-sevim
16,Bursa,16,Osmangazi,Hamitler,hamitler
16,Bursa,16,Osmangazi,Hürriyet,hurriyet
16,Bursa,16,Osmangazi,İnkaya,i̇nkaya
16,Bursa,16,Osmangazi,Kanal,kanal
16,Bursa,16,Osmangazi,Karaman,karaman
16,Bursa,16,Osmangazi,Kiremitçi,kiremitci
16,Bursa,16,Osmangazi,Kükürtlü,kukurtlu
16,Bursa,16,Osmangazi,Maksem,maksem
16,Bursa,16,Osmangazi,Mollaarap,mollaarap
16,Bursa,16,Osmangazi,Ovaakça,ovaakca
16,Bursa,16,Osmangazi,Panayır,panayir
16,Bursa,16,Osmangazi,Reşatpaşa,resatpasa
16,Bursa,16,Osmangazi,Santral Garaj,santral-garaj
16,Bursa,16,Osmangazi,Seçköy,seckoy
16,Bursa,16,Osmangazi,Selimiye,selimiye
16,Bursa,16,Osmangazi,Sıracevizler,siracevizler
16,Bursa,16,Osmangazi,Süleyman Çelebi,suleyman-celebi
16,Bursa,16,Osmangazi,Şahin,sahin
16,Bursa,16,Osmangazi,Şehabettinpaşa,sehabettinpasa
16,Bursa,16,Osmangazi,Tayakadın,tayakadin
16,Bursa,16,Osmangazi,Tuzpazarı,tuzpazari
16,Bursa,16,Osmangazi,Yiğitler,yigitler
16,Bursa,16,Osmangazi,Zafer,zafer
16,Bursa,16,Yıldırım,Akkavak,akkavak
16,Bursa,16,Yıldırım,Arapzade,arapzade
16,Bursa,16,Yıldırım,Asmalı,asmali
16,Bursa,16,Yıldırım,Bakır,bakir
16,Bursa,16,Yıldırım,Çınar,cinar
16,Bursa,16,Yıldırım,Çınardibi,cinardibi
16,Bursa,16,Yıldırım,Davutdede,davutdede
16,Bursa,16,Yıldırım,Değirmenönü,degirmenonu
16,Bursa,16,Yıldırım,Eğitim,egitim
16,Bursa,16,Yıldırım,Emirsultan,emirsultan
16,Bursa,16,Yıldırım,Eşeyenilme,eseyenilme
16,Bursa,16,Yıldırım,Gedik,gedik
16,Bursa,16,Yıldırım,Gülbahçe,gulbahce
16,Bursa,16,Yıldırım,Hacivat,hacivat
16,Bursa,16,Yıldırım,Karamazak,karamazak
16,Bursa,16,Yıldırım,Kazım Karabekir,kazim-karabekir
16,Bursa,16,Yıldırım,Kocabay,kocabay
16,Bursa,16,Yıldırım,Kurtoğlu,kurtoglu
16,Bursa,16,Yıldırım,Mimarsinan,mimarsinan
16,Bursa,16,Yıldırım,Nalbantoğlu,nalbantoglu
16,Bursa,16,Yıldırım,Orhangazi,orhangazi
16,Bursa,16,Yıldırım,Otosansit,otosansit
16,Bursa,16,Yıldırım,Piremir,piremir
16,Bursa,16,Yıldırım,Samanköy,samankoy
16,Bursa,16,Yıldırım,Selçukbey,selcukbey
16,Bursa,16,Yıldırım,Sıracevizler,siracevizler
16,Bursa,16,Yıldırım,Sözandı,sozandi
16,Bursa,16,Yıldırım,Şeyh Edebali,seyh-edebali
16,Bursa,16,Yıldırım,Teferrüç,teferruc
16,Bursa,16,Yıldırım,Ulus,ulus
16,Bursa,16,Yıldırım,Vilayet,vilayet
16,Bursa,16,Yıldırım,Yavuz Selim,yavuz-selim
16,Bursa,16,Yıldırım,Yenimahalle,yenimahalle
16,Bursa,16,Yıldırım,Yıldırım,yildirim
